starttime	seconds	ctime	dtime	ttime	wait
Thu Mar 28 12:55:05 2019	1553788505	0	2021	2021	20
Thu Mar 28 12:55:05 2019	1553788505	0	2579	2580	579
Thu Mar 28 12:55:05 2019	1553788505	0	4023	4024	2022
Thu Mar 28 12:55:05 2019	1553788505	0	4582	4582	2580
Thu Mar 28 12:56:35 2019	1553788595	0	4998	4998	4998
Thu Mar 28 12:56:45 2019	1553788605	0	4998	4998	4998
Thu Mar 28 12:55:57 2019	1553788557	0	4998	4998	4998
Thu Mar 28 12:55:45 2019	1553788545	0	4998	4998	4998
Thu Mar 28 12:55:15 2019	1553788515	0	4999	4999	4999
Thu Mar 28 12:56:57 2019	1553788617	0	4999	4999	4999
Thu Mar 28 12:55:15 2019	1553788515	0	4999	4999	4999
Thu Mar 28 12:55:12 2019	1553788512	0	4999	4999	4999
Thu Mar 28 12:56:25 2019	1553788585	0	4999	4999	4999
Thu Mar 28 12:56:00 2019	1553788560	0	4999	4999	4999
Thu Mar 28 12:55:30 2019	1553788530	0	4999	4999	4999
Thu Mar 28 12:56:45 2019	1553788605	0	4999	5000	4999
Thu Mar 28 12:56:50 2019	1553788610	0	4999	5000	4999
Thu Mar 28 12:56:05 2019	1553788565	0	4999	5000	4999
Thu Mar 28 12:55:41 2019	1553788541	0	4999	5000	4999
Thu Mar 28 12:55:26 2019	1553788526	0	4999	5000	4999
Thu Mar 28 12:56:22 2019	1553788582	0	4999	5000	4999
Thu Mar 28 12:55:42 2019	1553788542	0	4999	5000	4999
Thu Mar 28 12:56:25 2019	1553788585	1	4999	5000	4999
Thu Mar 28 12:58:24 2019	1553788704	0	5000	5000	4999
Thu Mar 28 12:56:55 2019	1553788615	0	5000	5000	4999
Thu Mar 28 12:55:15 2019	1553788515	0	5000	5000	5000
Thu Mar 28 12:56:27 2019	1553788587	0	5000	5000	4999
Thu Mar 28 12:55:20 2019	1553788520	0	4999	5000	4999
Thu Mar 28 12:56:05 2019	1553788565	0	5000	5000	4999
Thu Mar 28 12:57:09 2019	1553788629	0	5000	5000	5000
Thu Mar 28 12:55:30 2019	1553788530	0	5000	5000	5000
Thu Mar 28 12:55:12 2019	1553788512	0	5000	5000	5000
Thu Mar 28 12:58:29 2019	1553788709	0	5000	5000	5000
Thu Mar 28 12:57:25 2019	1553788645	0	5000	5000	5000
Thu Mar 28 12:55:33 2019	1553788533	0	5000	5000	5000
Thu Mar 28 12:57:20 2019	1553788640	0	5000	5000	5000
Thu Mar 28 12:56:05 2019	1553788565	0	5000	5000	5000
Thu Mar 28 12:56:37 2019	1553788597	0	5000	5000	5000
Thu Mar 28 12:56:47 2019	1553788607	0	5000	5000	5000
Thu Mar 28 12:56:05 2019	1553788565	0	5000	5000	5000
Thu Mar 28 12:59:08 2019	1553788748	0	5000	5000	5000
Thu Mar 28 12:55:55 2019	1553788555	1	5000	5000	4999
Thu Mar 28 12:57:07 2019	1553788627	0	5000	5000	5000
Thu Mar 28 12:56:40 2019	1553788600	0	5000	5000	5000
Thu Mar 28 12:57:06 2019	1553788626	0	5000	5000	5000
Thu Mar 28 12:56:47 2019	1553788607	0	5000	5000	5000
Thu Mar 28 12:56:40 2019	1553788600	0	5001	5001	5000
Thu Mar 28 12:57:08 2019	1553788628	0	5000	5001	5000
Thu Mar 28 12:55:38 2019	1553788538	0	5001	5001	5001
Thu Mar 28 12:55:47 2019	1553788547	0	5000	5001	5000
Thu Mar 28 12:55:48 2019	1553788548	0	5001	5001	5000
Thu Mar 28 12:56:10 2019	1553788570	0	5001	5001	5001
Thu Mar 28 12:56:07 2019	1553788567	0	5001	5001	5000
Thu Mar 28 12:55:25 2019	1553788525	0	5001	5001	5001
Thu Mar 28 12:55:20 2019	1553788520	0	5001	5001	5001
Thu Mar 28 12:56:10 2019	1553788570	0	5001	5001	5001
Thu Mar 28 12:56:08 2019	1553788568	0	5001	5001	5001
Thu Mar 28 12:57:07 2019	1553788627	0	5001	5001	5001
Thu Mar 28 12:56:52 2019	1553788612	0	5001	5001	5001
Thu Mar 28 12:56:32 2019	1553788592	0	5001	5001	5000
Thu Mar 28 12:56:32 2019	1553788592	0	5001	5001	5001
Thu Mar 28 12:56:49 2019	1553788609	0	5001	5001	5000
Thu Mar 28 12:56:00 2019	1553788560	0	5001	5001	5001
Thu Mar 28 12:56:00 2019	1553788560	0	5001	5001	5001
Thu Mar 28 12:56:44 2019	1553788604	0	5001	5001	5001
Thu Mar 28 12:57:03 2019	1553788623	0	5001	5001	5001
Thu Mar 28 12:56:50 2019	1553788610	0	5001	5001	5001
Thu Mar 28 12:55:18 2019	1553788518	0	5001	5001	5001
Thu Mar 28 12:56:10 2019	1553788570	0	5001	5001	5001
Thu Mar 28 12:56:07 2019	1553788567	1	5000	5001	5000
Thu Mar 28 12:55:50 2019	1553788550	0	5001	5001	5001
Thu Mar 28 12:58:30 2019	1553788710	0	5001	5001	5001
Thu Mar 28 12:56:15 2019	1553788575	0	5001	5001	5001
Thu Mar 28 12:56:23 2019	1553788583	0	5001	5001	5001
Thu Mar 28 12:55:47 2019	1553788547	0	5001	5001	5000
Thu Mar 28 12:56:20 2019	1553788580	0	5001	5001	5001
Thu Mar 28 12:56:15 2019	1553788575	0	5001	5001	5001
Thu Mar 28 12:59:03 2019	1553788743	2	4999	5001	4999
Thu Mar 28 12:55:17 2019	1553788517	0	5001	5001	5001
Thu Mar 28 12:56:05 2019	1553788565	1	5001	5001	5001
Thu Mar 28 12:55:25 2019	1553788525	0	5001	5001	5001
Thu Mar 28 12:56:31 2019	1553788591	0	5001	5002	5001
Thu Mar 28 12:56:57 2019	1553788617	0	5002	5002	5001
Thu Mar 28 12:55:40 2019	1553788540	0	5002	5002	5001
Thu Mar 28 12:59:02 2019	1553788742	0	5001	5002	5001
Thu Mar 28 12:56:18 2019	1553788578	0	5001	5002	5001
Thu Mar 28 12:56:17 2019	1553788577	0	5002	5002	5001
Thu Mar 28 12:57:00 2019	1553788620	1	5001	5002	5001
Thu Mar 28 12:56:15 2019	1553788575	0	5002	5002	5002
Thu Mar 28 12:56:52 2019	1553788612	0	5001	5002	5001
Thu Mar 28 12:56:19 2019	1553788579	0	5002	5002	5002
Thu Mar 28 12:56:43 2019	1553788603	0	5002	5002	5001
Thu Mar 28 12:55:28 2019	1553788528	1	5001	5002	5001
Thu Mar 28 12:56:30 2019	1553788590	0	5002	5002	5002
Thu Mar 28 12:56:51 2019	1553788611	0	5002	5002	5002
Thu Mar 28 12:55:36 2019	1553788536	0	5002	5002	5002
Thu Mar 28 12:55:22 2019	1553788522	0	5002	5002	5002
Thu Mar 28 12:57:05 2019	1553788625	0	5002	5002	5001
Thu Mar 28 12:55:43 2019	1553788543	1	5001	5002	5001
Thu Mar 28 12:56:39 2019	1553788599	0	5002	5002	5002
Thu Mar 28 12:55:10 2019	1553788510	0	5002	5002	5002
Thu Mar 28 12:56:28 2019	1553788588	1	5002	5002	5001
Thu Mar 28 12:55:45 2019	1553788545	0	5002	5002	5002
Thu Mar 28 12:56:29 2019	1553788589	0	5002	5002	5001
Thu Mar 28 12:55:13 2019	1553788513	0	5002	5002	5002
Thu Mar 28 12:55:31 2019	1553788531	0	5002	5002	5002
Thu Mar 28 12:55:40 2019	1553788540	1	5002	5002	5001
Thu Mar 28 12:55:55 2019	1553788555	0	5002	5002	5002
Thu Mar 28 12:56:40 2019	1553788600	0	5002	5002	5002
Thu Mar 28 12:55:09 2019	1553788509	0	5002	5002	5002
Thu Mar 28 12:56:20 2019	1553788580	0	5002	5002	5001
Thu Mar 28 12:55:45 2019	1553788545	1	5002	5002	5001
Thu Mar 28 12:56:25 2019	1553788585	1	5002	5002	5001
Thu Mar 28 12:56:50 2019	1553788610	1	5002	5002	5002
Thu Mar 28 12:57:02 2019	1553788622	0	5002	5002	5002
Thu Mar 28 12:55:50 2019	1553788550	0	5002	5002	5002
Thu Mar 28 12:55:54 2019	1553788554	0	5002	5002	5001
Thu Mar 28 12:55:44 2019	1553788544	0	5002	5002	5002
Thu Mar 28 12:55:32 2019	1553788532	0	5002	5002	5002
Thu Mar 28 12:56:42 2019	1553788602	0	5002	5002	5002
Thu Mar 28 12:55:37 2019	1553788537	0	5002	5002	5002
Thu Mar 28 12:56:35 2019	1553788595	0	5002	5003	5002
Thu Mar 28 12:56:30 2019	1553788590	0	5002	5003	5002
Thu Mar 28 12:56:50 2019	1553788610	2	5000	5003	5000
Thu Mar 28 12:56:36 2019	1553788596	0	5002	5003	5002
Thu Mar 28 12:56:45 2019	1553788605	0	5002	5003	5002
Thu Mar 28 12:58:45 2019	1553788725	0	5002	5003	5002
Thu Mar 28 12:56:34 2019	1553788594	0	5002	5003	5002
Thu Mar 28 12:55:25 2019	1553788525	0	5003	5003	5002
Thu Mar 28 12:56:20 2019	1553788580	1	5001	5003	5001
Thu Mar 28 12:55:53 2019	1553788553	0	5002	5003	5002
Thu Mar 28 12:56:30 2019	1553788590	0	5003	5003	5003
Thu Mar 28 12:55:57 2019	1553788557	0	5003	5003	5002
Thu Mar 28 12:55:24 2019	1553788524	0	5003	5003	5002
Thu Mar 28 12:55:27 2019	1553788527	0	5003	5003	5002
Thu Mar 28 12:56:20 2019	1553788580	0	5003	5003	5001
Thu Mar 28 12:55:27 2019	1553788527	0	5003	5003	5003
Thu Mar 28 12:55:20 2019	1553788520	0	5003	5003	5002
Thu Mar 28 12:55:11 2019	1553788511	0	5003	5003	5002
Thu Mar 28 12:55:52 2019	1553788552	0	5003	5003	5003
Thu Mar 28 12:56:04 2019	1553788564	0	5003	5003	5003
Thu Mar 28 12:56:17 2019	1553788577	0	5003	5003	5003
Thu Mar 28 12:57:02 2019	1553788622	0	5003	5003	5003
Thu Mar 28 12:55:23 2019	1553788523	0	5003	5003	5003
Thu Mar 28 12:56:02 2019	1553788562	0	5003	5003	5003
Thu Mar 28 12:56:15 2019	1553788575	0	5003	5003	5002
Thu Mar 28 12:58:54 2019	1553788734	0	5003	5003	5003
Thu Mar 28 12:56:16 2019	1553788576	0	5003	5003	5002
Thu Mar 28 12:55:20 2019	1553788520	0	5003	5003	5003
Thu Mar 28 12:55:45 2019	1553788545	0	5003	5003	5003
Thu Mar 28 12:55:19 2019	1553788519	0	5003	5003	5003
Thu Mar 28 12:56:20 2019	1553788580	1	5002	5003	5001
Thu Mar 28 12:56:25 2019	1553788585	1	5002	5003	5001
Thu Mar 28 12:56:22 2019	1553788582	1	5003	5003	5002
Thu Mar 28 12:55:25 2019	1553788525	0	5003	5003	5003
Thu Mar 28 12:56:26 2019	1553788586	0	5003	5003	5002
Thu Mar 28 12:56:33 2019	1553788593	0	5003	5003	5003
Thu Mar 28 12:56:30 2019	1553788590	0	5003	5003	5003
Thu Mar 28 12:55:42 2019	1553788542	0	5003	5003	5003
Thu Mar 28 12:56:15 2019	1553788575	0	5003	5003	5003
Thu Mar 28 12:55:58 2019	1553788558	0	5003	5003	5002
Thu Mar 28 12:56:46 2019	1553788606	0	5003	5003	5003
Thu Mar 28 12:55:40 2019	1553788540	1	5002	5003	5002
Thu Mar 28 12:56:12 2019	1553788572	0	5003	5003	5003
Thu Mar 28 12:55:35 2019	1553788535	0	5003	5003	5003
Thu Mar 28 12:55:35 2019	1553788535	0	5003	5003	5003
Thu Mar 28 12:55:59 2019	1553788559	0	5003	5003	5003
Thu Mar 28 12:56:30 2019	1553788590	0	5003	5003	5003
Thu Mar 28 12:56:10 2019	1553788570	0	5003	5003	5003
Thu Mar 28 12:56:42 2019	1553788602	0	5003	5003	5003
Thu Mar 28 12:56:01 2019	1553788561	0	5003	5003	5003
Thu Mar 28 12:55:35 2019	1553788535	0	5003	5003	5003
Thu Mar 28 12:55:37 2019	1553788537	0	5003	5003	5003
Thu Mar 28 12:55:55 2019	1553788555	1	5003	5003	5002
Thu Mar 28 12:55:56 2019	1553788556	0	5003	5003	5003
Thu Mar 28 12:55:34 2019	1553788534	0	5003	5004	5003
Thu Mar 28 12:57:00 2019	1553788620	1	5002	5004	5000
Thu Mar 28 12:56:37 2019	1553788597	0	5003	5004	5003
Thu Mar 28 12:57:05 2019	1553788625	1	5003	5004	5002
Thu Mar 28 12:55:40 2019	1553788540	1	5003	5004	5003
Thu Mar 28 12:57:01 2019	1553788621	0	5003	5004	5003
Thu Mar 28 12:56:03 2019	1553788563	0	5003	5004	5003
Thu Mar 28 12:56:55 2019	1553788615	0	5003	5004	5003
Thu Mar 28 12:56:48 2019	1553788608	0	5003	5004	5003
Thu Mar 28 12:57:05 2019	1553788625	0	5004	5004	5004
Thu Mar 28 12:55:49 2019	1553788549	0	5003	5004	5003
Thu Mar 28 12:56:12 2019	1553788572	0	5003	5004	5003
Thu Mar 28 12:55:16 2019	1553788516	0	5004	5004	5004
Thu Mar 28 12:56:21 2019	1553788581	0	5004	5004	5004
Thu Mar 28 12:57:10 2019	1553788630	0	5003	5004	5003
Thu Mar 28 12:55:30 2019	1553788530	0	5004	5004	5004
Thu Mar 28 12:57:05 2019	1553788625	0	5003	5004	5002
Thu Mar 28 12:56:13 2019	1553788573	0	5004	5004	5004
Thu Mar 28 12:56:45 2019	1553788605	0	5003	5004	5002
Thu Mar 28 12:56:54 2019	1553788614	0	5003	5004	5003
Thu Mar 28 12:57:10 2019	1553788630	0	5004	5004	5004
Thu Mar 28 12:55:55 2019	1553788555	0	5004	5004	5003
Thu Mar 28 12:55:30 2019	1553788530	0	5004	5004	5004
Thu Mar 28 12:55:20 2019	1553788520	0	5004	5004	5004
Thu Mar 28 12:57:04 2019	1553788624	0	5004	5004	5004
Thu Mar 28 12:55:35 2019	1553788535	0	5004	5004	5004
Thu Mar 28 12:55:40 2019	1553788540	1	5003	5004	5003
Thu Mar 28 12:56:11 2019	1553788571	0	5004	5004	5003
Thu Mar 28 12:56:40 2019	1553788600	1	5004	5004	5004
Thu Mar 28 12:55:50 2019	1553788550	0	5004	5004	5004
Thu Mar 28 12:56:40 2019	1553788600	1	5003	5004	5003
Thu Mar 28 12:55:15 2019	1553788515	0	5004	5004	5004
Thu Mar 28 12:57:00 2019	1553788620	2	5003	5004	5001
Thu Mar 28 12:55:14 2019	1553788514	0	5004	5004	5004
Thu Mar 28 12:56:50 2019	1553788610	1	5003	5004	5003
Thu Mar 28 12:56:27 2019	1553788587	0	5004	5004	5004
Thu Mar 28 12:56:25 2019	1553788585	0	5004	5004	5004
Thu Mar 28 12:56:58 2019	1553788618	0	5004	5005	5004
Thu Mar 28 12:55:32 2019	1553788532	0	5004	5005	5004
Thu Mar 28 12:56:06 2019	1553788566	0	5004	5005	5004
Thu Mar 28 12:55:25 2019	1553788525	0	5004	5005	5003
Thu Mar 28 12:56:10 2019	1553788570	0	5005	5005	5004
Thu Mar 28 12:56:35 2019	1553788595	0	5005	5005	5004
Thu Mar 28 12:55:55 2019	1553788555	0	5005	5005	5004
Thu Mar 28 12:56:02 2019	1553788562	0	5004	5005	5004
Thu Mar 28 12:56:41 2019	1553788601	0	5004	5005	5004
Thu Mar 28 12:55:07 2019	1553788507	1	5004	5005	5003
Thu Mar 28 12:57:10 2019	1553788630	0	5004	5005	5004
Thu Mar 28 12:57:00 2019	1553788620	1	5004	5005	5004
Thu Mar 28 12:56:53 2019	1553788613	0	5005	5005	5005
Thu Mar 28 12:57:05 2019	1553788625	0	5005	5005	5005
Thu Mar 28 12:55:50 2019	1553788550	0	5005	5005	5005
Thu Mar 28 12:55:30 2019	1553788530	0	5005	5005	5005
Thu Mar 28 12:55:15 2019	1553788515	0	5005	5005	5005
Thu Mar 28 12:55:46 2019	1553788546	0	5005	5005	5005
