starttime	seconds	ctime	dtime	ttime	wait
Thu Mar 28 12:57:00 2019	1553788620	2	5003	5005	5003
Thu Mar 28 12:56:14 2019	1553788574	0	5005	5005	5005
Thu Mar 28 12:56:09 2019	1553788569	0	5005	5005	5005
Thu Mar 28 12:56:56 2019	1553788616	0	5005	5005	5005
Thu Mar 28 12:56:45 2019	1553788605	0	5005	5005	5004
Thu Mar 28 12:55:17 2019	1553788517	0	5005	5005	5005
Thu Mar 28 12:56:24 2019	1553788584	0	5005	5005	5005
Thu Mar 28 12:55:50 2019	1553788550	0	5005	5005	5005
Thu Mar 28 12:55:51 2019	1553788551	0	5005	5006	5005
Thu Mar 28 12:55:52 2019	1553788552	0	5005	5006	5005
Thu Mar 28 12:56:00 2019	1553788560	0	5005	5006	5005
Thu Mar 28 12:56:59 2019	1553788619	0	5006	5006	5006
Thu Mar 28 12:55:22 2019	1553788522	0	5006	5006	5006
Thu Mar 28 12:56:38 2019	1553788598	0	5006	5006	5005
Thu Mar 28 12:55:10 2019	1553788510	0	5006	5006	5005
Thu Mar 28 12:55:29 2019	1553788529	0	5006	5006	5006
Thu Mar 28 12:55:10 2019	1553788510	0	5006	5006	5005
Thu Mar 28 12:56:35 2019	1553788595	0	5006	5006	5005
Thu Mar 28 12:56:00 2019	1553788560	0	5006	5006	5006
Thu Mar 28 12:55:39 2019	1553788539	0	5006	5006	5005
Thu Mar 28 12:55:08 2019	1553788508	0	5006	5006	5006
Thu Mar 28 12:56:55 2019	1553788615	0	5006	5006	5006
Thu Mar 28 12:55:10 2019	1553788510	0	5006	5006	5006
Thu Mar 28 12:55:45 2019	1553788545	0	5006	5006	5006
Thu Mar 28 12:56:55 2019	1553788615	0	5006	5006	5005
Thu Mar 28 12:55:35 2019	1553788535	0	5006	5007	5006
Thu Mar 28 12:56:55 2019	1553788615	0	5007	5007	5005
Thu Mar 28 12:55:21 2019	1553788521	0	5007	5007	5006
Thu Mar 28 12:56:35 2019	1553788595	0	5007	5007	5007
Thu Mar 28 12:55:10 2019	1553788510	0	5007	5007	5007
Thu Mar 28 12:55:05 2019	1553788505	0	5009	5009	5008
Thu Mar 28 12:55:05 2019	1553788505	0	5009	5010	5009
Thu Mar 28 12:55:05 2019	1553788505	0	5010	5010	5010
Thu Mar 28 12:55:05 2019	1553788505	0	5011	5011	5011
Thu Mar 28 12:58:36 2019	1553788716	0	6004	6004	6003
Thu Mar 28 12:58:50 2019	1553788730	0	6007	6007	6007
Thu Mar 28 12:58:09 2019	1553788689	0	6010	6010	6009
Thu Mar 28 12:58:10 2019	1553788690	0	6010	6010	6010
Thu Mar 28 12:58:10 2019	1553788690	0	6010	6010	6010
Thu Mar 28 12:58:13 2019	1553788693	0	6010	6010	6010
Thu Mar 28 12:57:33 2019	1553788653	0	6011	6011	6011
Thu Mar 28 12:57:49 2019	1553788669	0	6011	6011	6011
Thu Mar 28 12:57:16 2019	1553788636	1	6011	6012	6011
Thu Mar 28 12:58:51 2019	1553788731	0	6012	6012	6012
Thu Mar 28 12:58:11 2019	1553788691	0	6013	6013	6012
Thu Mar 28 12:58:48 2019	1553788728	0	6013	6013	6013
Thu Mar 28 12:58:39 2019	1553788719	0	6013	6013	6012
Thu Mar 28 12:58:12 2019	1553788692	0	6013	6014	6013
Thu Mar 28 13:00:09 2019	1553788809	0	6014	6014	6013
Thu Mar 28 12:57:47 2019	1553788667	0	6014	6014	6014
Thu Mar 28 12:57:19 2019	1553788639	0	6014	6014	6014
Thu Mar 28 12:59:39 2019	1553788779	0	6014	6014	6014
Thu Mar 28 12:59:41 2019	1553788781	1	6014	6014	6013
Thu Mar 28 12:59:21 2019	1553788761	0	6014	6014	6014
Thu Mar 28 12:57:46 2019	1553788666	0	6014	6014	6014
Thu Mar 28 12:59:45 2019	1553788785	0	6014	6014	6014
Thu Mar 28 12:57:46 2019	1553788666	0	6014	6014	6014
Thu Mar 28 13:00:09 2019	1553788809	1	6014	6014	6014
Thu Mar 28 12:59:51 2019	1553788791	0	6014	6014	6014
Thu Mar 28 12:59:21 2019	1553788761	0	6014	6014	6014
Thu Mar 28 12:59:03 2019	1553788743	0	6015	6015	6014
Thu Mar 28 12:57:59 2019	1553788679	0	6015	6015	6014
Thu Mar 28 12:59:51 2019	1553788791	0	6015	6015	6014
Thu Mar 28 12:58:33 2019	1553788713	0	6015	6015	6014
Thu Mar 28 12:58:01 2019	1553788681	0	6015	6015	6015
Thu Mar 28 12:58:16 2019	1553788696	0	6015	6015	6014
Thu Mar 28 12:58:51 2019	1553788731	0	6015	6015	6015
Thu Mar 28 12:58:56 2019	1553788736	0	6015	6015	6015
Thu Mar 28 12:58:57 2019	1553788737	0	6014	6015	6014
Thu Mar 28 12:59:33 2019	1553788773	1	6014	6015	6014
Thu Mar 28 12:58:57 2019	1553788737	0	6015	6015	6014
Thu Mar 28 12:58:39 2019	1553788719	0	6015	6015	6014
Thu Mar 28 12:59:39 2019	1553788779	0	6015	6015	6014
Thu Mar 28 12:57:16 2019	1553788636	0	6015	6015	6015
Thu Mar 28 12:59:21 2019	1553788761	0	6015	6015	6014
Thu Mar 28 12:59:43 2019	1553788783	0	6015	6015	6015
Thu Mar 28 12:59:39 2019	1553788779	0	6015	6015	6015
Thu Mar 28 12:59:51 2019	1553788791	0	6015	6015	6015
Thu Mar 28 12:59:23 2019	1553788763	0	6015	6015	6014
Thu Mar 28 12:59:21 2019	1553788761	0	6015	6015	6015
Thu Mar 28 12:59:35 2019	1553788775	0	6015	6015	6015
Thu Mar 28 12:59:29 2019	1553788769	0	6015	6015	6015
Thu Mar 28 12:59:41 2019	1553788781	1	6015	6015	6014
Thu Mar 28 12:57:34 2019	1553788654	0	6015	6015	6015
Thu Mar 28 12:57:31 2019	1553788651	1	6015	6015	6015
Thu Mar 28 12:57:57 2019	1553788677	0	6015	6015	6015
Thu Mar 28 12:57:32 2019	1553788652	0	6015	6015	6015
Thu Mar 28 12:58:02 2019	1553788682	0	6015	6015	6015
Thu Mar 28 12:58:32 2019	1553788712	0	6015	6015	6015
Thu Mar 28 12:59:45 2019	1553788785	0	6015	6015	6015
Thu Mar 28 12:57:56 2019	1553788676	0	6015	6016	6015
Thu Mar 28 12:57:58 2019	1553788678	0	6015	6016	6015
Thu Mar 28 12:57:36 2019	1553788656	0	6015	6016	6015
Thu Mar 28 12:58:51 2019	1553788731	0	6015	6016	6015
Thu Mar 28 12:57:58 2019	1553788678	0	6015	6016	6015
Thu Mar 28 12:57:54 2019	1553788674	0	6016	6016	6015
Thu Mar 28 12:59:31 2019	1553788771	0	6015	6016	6015
Thu Mar 28 12:58:16 2019	1553788696	0	6015	6016	6015
Thu Mar 28 12:57:42 2019	1553788662	0	6015	6016	6015
Thu Mar 28 12:57:39 2019	1553788659	0	6016	6016	6016
Thu Mar 28 12:59:09 2019	1553788749	0	6016	6016	6015
Thu Mar 28 12:57:37 2019	1553788657	1	6014	6016	6014
Thu Mar 28 12:58:33 2019	1553788713	0	6015	6016	6015
Thu Mar 28 12:57:38 2019	1553788658	0	6015	6016	6015
Thu Mar 28 12:57:21 2019	1553788641	0	6016	6016	6016
Thu Mar 28 12:57:48 2019	1553788668	0	6016	6016	6016
Thu Mar 28 12:59:15 2019	1553788755	0	6016	6016	6015
Thu Mar 28 12:59:25 2019	1553788765	0	6016	6016	6016
Thu Mar 28 12:59:33 2019	1553788773	0	6016	6016	6015
Thu Mar 28 12:59:39 2019	1553788779	0	6016	6016	6015
Thu Mar 28 12:59:33 2019	1553788773	0	6016	6016	6016
Thu Mar 28 12:58:33 2019	1553788713	0	6015	6016	6015
Thu Mar 28 12:59:37 2019	1553788777	0	6016	6016	6016
Thu Mar 28 12:59:15 2019	1553788755	0	6016	6016	6016
Thu Mar 28 12:58:39 2019	1553788719	0	6016	6016	6015
Thu Mar 28 12:59:27 2019	1553788767	0	6016	6016	6016
Thu Mar 28 13:00:11 2019	1553788811	0	6016	6016	6015
Thu Mar 28 12:57:28 2019	1553788648	0	6016	6016	6016
Thu Mar 28 12:58:38 2019	1553788718	0	6016	6016	6016
Thu Mar 28 12:58:00 2019	1553788680	0	6016	6016	6016
Thu Mar 28 12:59:29 2019	1553788769	0	6016	6016	6016
Thu Mar 28 12:59:45 2019	1553788785	0	6016	6016	6015
Thu Mar 28 12:57:34 2019	1553788654	0	6016	6016	6016
Thu Mar 28 12:59:51 2019	1553788791	0	6016	6016	6016
Thu Mar 28 12:59:27 2019	1553788767	0	6016	6016	6016
Thu Mar 28 12:58:40 2019	1553788720	0	6016	6016	6016
Thu Mar 28 12:58:57 2019	1553788737	0	6016	6016	6016
Thu Mar 28 12:58:21 2019	1553788701	0	6016	6016	6016
Thu Mar 28 12:57:28 2019	1553788648	0	6016	6016	6016
Thu Mar 28 12:57:40 2019	1553788660	0	6016	6016	6016
Thu Mar 28 12:58:14 2019	1553788694	0	6016	6016	6016
Thu Mar 28 13:00:15 2019	1553788815	0	6016	6016	6016
Thu Mar 28 12:58:08 2019	1553788688	0	6016	6016	6016
Thu Mar 28 12:57:22 2019	1553788642	0	6016	6016	6016
Thu Mar 28 12:58:51 2019	1553788731	1	6016	6016	6016
Thu Mar 28 12:58:20 2019	1553788700	0	6016	6016	6016
Thu Mar 28 12:59:23 2019	1553788763	1	6015	6016	6015
Thu Mar 28 12:59:35 2019	1553788775	0	6016	6016	6015
Thu Mar 28 12:59:33 2019	1553788773	0	6016	6016	6016
Thu Mar 28 12:57:50 2019	1553788670	0	6016	6016	6016
Thu Mar 28 12:58:26 2019	1553788706	0	6016	6016	6016
Thu Mar 28 12:57:44 2019	1553788664	0	6016	6016	6016
Thu Mar 28 12:59:15 2019	1553788755	0	6016	6016	6016
Thu Mar 28 12:57:22 2019	1553788642	0	6016	6016	6016
Thu Mar 28 12:57:51 2019	1553788671	0	6016	6016	6016
Thu Mar 28 12:57:52 2019	1553788672	0	6016	6016	6016
Thu Mar 28 12:58:45 2019	1553788725	0	6016	6016	6016
Thu Mar 28 12:58:45 2019	1553788725	1	6016	6017	6016
Thu Mar 28 12:58:45 2019	1553788725	0	6016	6017	6016
Thu Mar 28 12:59:27 2019	1553788767	0	6016	6017	6016
Thu Mar 28 12:59:09 2019	1553788749	0	6016	6017	6016
Thu Mar 28 13:00:11 2019	1553788811	0	6016	6017	6016
Thu Mar 28 12:57:52 2019	1553788672	0	6017	6017	6016
Thu Mar 28 12:59:03 2019	1553788743	0	6017	6017	6016
Thu Mar 28 13:00:05 2019	1553788805	0	6017	6017	6017
Thu Mar 28 12:57:45 2019	1553788665	0	6017	6017	6016
Thu Mar 28 12:59:03 2019	1553788743	0	6017	6017	6016
Thu Mar 28 12:57:55 2019	1553788675	0	6017	6017	6017
Thu Mar 28 12:59:11 2019	1553788751	0	6017	6017	6017
Thu Mar 28 12:59:15 2019	1553788755	0	6017	6017	6017
Thu Mar 28 12:57:53 2019	1553788673	0	6017	6017	6017
Thu Mar 28 12:58:27 2019	1553788707	0	6017	6017	6017
Thu Mar 28 13:00:15 2019	1553788815	0	6017	6017	6017
Thu Mar 28 12:58:05 2019	1553788685	0	6017	6017	6017
Thu Mar 28 12:59:19 2019	1553788759	0	6017	6017	6017
Thu Mar 28 12:59:27 2019	1553788767	0	6017	6017	6017
Thu Mar 28 12:59:09 2019	1553788749	1	6017	6018	6017
Thu Mar 28 12:57:40 2019	1553788660	0	6018	6018	6018
Thu Mar 28 12:59:45 2019	1553788785	0	6018	6018	6018
Thu Mar 28 13:00:05 2019	1553788805	0	6018	6018	6018
Thu Mar 28 12:58:03 2019	1553788683	0	6018	6018	6018
Thu Mar 28 12:59:47 2019	1553788787	0	6018	6018	6018
Thu Mar 28 12:58:18 2019	1553788698	1	6018	6018	6018
Thu Mar 28 13:00:05 2019	1553788805	0	6018	6019	6018
Thu Mar 28 12:59:47 2019	1553788787	0	6019	6019	6019
Thu Mar 28 13:00:11 2019	1553788811	0	6019	6019	6018
Thu Mar 28 12:58:07 2019	1553788687	0	6019	6019	6019
Thu Mar 28 12:57:43 2019	1553788663	0	6019	6019	6019
Thu Mar 28 12:58:06 2019	1553788686	0	6019	6019	6018
Thu Mar 28 12:57:13 2019	1553788633	0	6019	6019	6019
Thu Mar 28 12:59:49 2019	1553788789	0	6019	6019	6019
Thu Mar 28 12:59:57 2019	1553788797	0	6019	6019	6019
Thu Mar 28 12:57:25 2019	1553788645	0	6020	6020	6020
Thu Mar 28 12:58:19 2019	1553788699	0	6020	6020	6019
Thu Mar 28 12:58:42 2019	1553788722	0	6020	6020	6020
Thu Mar 28 12:57:27 2019	1553788647	0	6020	6020	6020
Thu Mar 28 12:58:15 2019	1553788695	0	6020	6020	6020
Thu Mar 28 12:58:04 2019	1553788684	0	6021	6022	6021
Thu Mar 28 12:58:57 2019	1553788737	0	6022	6022	6022
Thu Mar 28 12:58:04 2019	1553788684	0	6022	6023	6022
Thu Mar 28 12:59:13 2019	1553788753	0	6023	6023	6023
Thu Mar 28 12:57:10 2019	1553788630	0	6025	6025	6025
Thu Mar 28 12:55:05 2019	1553788505	0	6025	6026	4023
Thu Mar 28 12:58:34 2019	1553788714	0	6028	6028	6027
Thu Mar 28 12:57:10 2019	1553788630	0	6029	6029	6029
Thu Mar 28 12:57:30 2019	1553788650	0	6032	6032	6032
Thu Mar 28 12:57:15 2019	1553788635	1	6034	6035	6034
Thu Mar 28 12:55:05 2019	1553788505	0	6583	6583	4582
Thu Mar 28 12:59:07 2019	1553788747	0	8020	8020	8020
Thu Mar 28 13:00:15 2019	1553788815	0	8021	8021	8020
Thu Mar 28 13:00:15 2019	1553788815	0	8022	8022	8021
Thu Mar 28 12:59:57 2019	1553788797	0	8030	8030	8030
Thu Mar 28 12:59:57 2019	1553788797	0	8030	8030	8030
Thu Mar 28 12:59:57 2019	1553788797	0	8031	8031	8031
Thu Mar 28 12:59:53 2019	1553788793	0	8031	8031	8030
Thu Mar 28 12:59:53 2019	1553788793	1	8031	8031	8030
Thu Mar 28 12:57:12 2019	1553788632	0	8031	8031	8031
Thu Mar 28 12:58:25 2019	1553788705	0	8032	8032	8032
Thu Mar 28 13:00:01 2019	1553788801	0	8032	8032	8032
Thu Mar 28 12:58:25 2019	1553788705	0	8032	8033	8032
Thu Mar 28 13:00:01 2019	1553788801	0	8033	8033	8033
Thu Mar 28 12:58:22 2019	1553788702	1	8033	8034	8033
Thu Mar 28 12:58:17 2019	1553788697	0	8034	8034	8034
Thu Mar 28 12:58:22 2019	1553788702	1	8033	8034	8033
Thu Mar 28 12:58:59 2019	1553788739	0	12085	12085	12085
Thu Mar 28 12:57:14 2019	1553788634	0	12139	12139	12139
Thu Mar 28 13:00:03 2019	1553788803	0	12190	12190	12189
Thu Mar 28 12:59:11 2019	1553788751	0	12287	12287	12287
Thu Mar 28 12:58:30 2019	1553788710	0	20416	20417	20416
Thu Mar 28 12:57:26 2019	1553788646	0	20484	20484	20483
Thu Mar 28 12:57:12 2019	1553788632	0	20498	20498	20498
Thu Mar 28 12:58:46 2019	1553788726	0	36417	36417	36416
Thu Mar 28 12:59:17 2019	1553788757	1	59999	59999	59998
Thu Mar 28 12:59:15 2019	1553788755	0	59999	59999	59999
Thu Mar 28 12:59:15 2019	1553788755	0	59999	60000	59999
Thu Mar 28 12:58:15 2019	1553788695	0	60002	60003	60002
Thu Mar 28 12:58:11 2019	1553788691	0	60003	60003	60002
Thu Mar 28 12:58:15 2019	1553788695	0	60003	60003	60003
Thu Mar 28 12:57:11 2019	1553788631	0	60004	60004	60004
Thu Mar 28 12:57:15 2019	1553788635	1	60007	60008	60006
Thu Mar 28 12:57:15 2019	1553788635	1	60007	60008	60006
